Concentration name,description,program website url,Accreditation status,Program name,Program Page url,Level,level
"Professional Track, Transitional Track","The University of North Alabama’s Master of Accountancy (MAcc) program is a 30-credit hour graduate business program that will prepare students for a career in accounting. Graduates with an MAcc degree possess the technical skills and broad business perspective needed for a successful career. Students who graduate with their MAcc degree from UNA meet the educational requirements to sit for the CPA exam in the state of Alabama. The UNA MAcc program has consistently ranked as one of the top programs by various publications. The accounting program at UNA is known throughout the region for its quality and for the success of its graduates. Our program faculty are highly qualified, with a majority holding a doctorate degree and a CPA certification. They offer a diverse range of expertise and experience and are passionate about students’ professional development.",https://www.una.edu/business/departments-majors/accounting-and-business-law/master-of-accountancy.html,The Master of Accountancy program has separate accounting accreditation through AACSB International—The Association to Advance Collegiate Schools of Business. UNA is one of only 194 universities in the world to hold this prestigious accreditation. AACSB represents the highest standard of achievement for business schools worldwide.,Accountancy MSA,https://www.youtube.com/watch?v=kzVp8_qAgrg,,
,The Anderson College of Nursing and Health Professions offers post-graduate APRN certificate programs for nurses who have an earned Master of Science in Nursing (MSN) or Doctor of Nursing Practice (DNP) degree and wish to obtain an additional specialty certification as a Nurse Practitioner. The certificates are designed to be completed in four to five semesters of part-time study. Post-Graduate APRN Certificate students are accepted for fall and spring admission.,https://www.una.edu/nursing/post-graduate-certificates/index.html,"The baccalaureate degree program in nursing, master's degree program in nursing, and post-graduate APRN certificate program at the University of North Alabama are accredited by the Commission on Collegiate Nursing Education (http://www.ccneaccreditation.org).",Adult-Gerontology Acute Care Nurse Practitioner Cert,https://www.grad.miami.edu/graduate-education/a-z-listing-graduate-programs/index.html,,
Adult-Gerontology Acute Care Nurse Practitioner,"The Adult-Gerontology Acute Care Nurse Practitioner (AGACNP) track is designed to prepare students for advanced practice nursing with acutely ill adult and gerontology patients. Graduates are educated to provide a spectrum of care from disease prevention to acute and critical care management. The AGACNP is prepared to care for patients in intensive care units, emergency departments, specialty labs (e.g., cardiac catheterization, electrophysiology), specialty clinics (e.g., cardiology, pulmonology) and hospitalist/intensivist services. The AGACNP is a member of the multi-disciplinary healthcare team and practices in collaboration with physicians and other healthcare providers. Graduates are eligible to take the American Nurses Credentialing Center (ANCC) or the American Association of Critical Care Nurses (AACN) Adult-Gerontology Acute Care Nurse Practitioner certification examinations.",https://www.una.edu/nursing/graduate-programs/msn-adult-gerontology-acute-care-np.html,"The baccalaureate degree program in nursing, master's degree program in nursing, and post-graduate APRN certificate program at the University of North Alabama are accredited by the Commission on Collegiate Nursing Education (http://www.ccneaccreditation.org).",Adult-Gerontology Acute Care Nurse Practitioner MSN,https://www.una.edu/education/academic-programs/graduate.html,Masters,
,"The Adult-Gerontology Primary Care Nurse Practitioner Certificate (AGPCNP) track at UNA prepares graduates to provide primary health care for adults across the lifespan from adolescence through senescence. The curriculum emphasizes health promotion and maintenance, and the diagnosis and management of common acute and chronic health problems. Upon completion of the program, graduates will be eligible to seek certification as an Adult-Gerontology Primary Care Nurse Practitioner through the American Nurses Credentialing Center (ANCC) or the American Academy of Nurse Practitioners (AANP).",https://www.una.edu/nursing/post-masters-certificates/agpcnp-certificate.html,"The baccalaureate degree program in nursing, master's degree program in nursing, and post-graduate APRN certificate programs at the University of North Alabama are accredited by the Commission on Collegiate Nursing Education (http://www.ccneaccreditation.org).",Adult-Gerontology Primary Care Nurse Practitioner Cert,https://www.una.edu/education/academic-programs/graduate.html,,
Adult-Gerontology Primary Care Nurse Practitioner,"The adult-gerontology primary care nurse practitioner track is a hybrid program designed to prepare nurses to provide primary care services to the entire spectrum of adults, including young adults, adults, and older adults. The primary focus of the adult-gerontology primary care nurse practitioner is to provide comprehensive, chronic, and continuous care to patients in a variety of primary care settings. Adult-gerontology primary care nurse practitioners are educated to provide a broad range of primary care services that includes performing health assessments, ordering, performing, and interpreting diagnostic tests, and prescribing medications and other treatments. Upon successful completion of the program of study, graduates will be eligible to take the American Nurses Credentialing Center (ANCC) Adult-Gerontology Primary Care Nurse Practitioner certification examination or the American Academy of Nurse Practitioners (AANP) Adult-Gerontology Primary Care Nurse Practitioner certification examination. Upon successful completion of the certification exam, graduates will be eligible for licensure in their state of residence. Graduates who apply for initial licensure in a compact state, or who change their primary state of residence to a compact state, may be eligible for a multistate license. Additionally, graduates who live in and practice in compact states may be eligible for a multistate license.",https://www.una.edu/nursing/graduate/msn.html,"The baccalaureate degree program in nursing, master's degree program in nursing, and post-graduate APRN certificate program at the University of North Alabama are accredited by the Commission on Collegiate Nursing Education (http://www.ccneaccreditation.org).",Adult-Gerontology Primary Care Nurse Practitioner MSN,https://www.una.edu/nursing/graduate/msn.html,,MSN
,,,,Advertising MA,https://www.una.edu/education/academic-programs/graduate.html,,
,,,,Anthropology MA,https://www.una.edu/education/academic-programs/graduate.html,,
Applied Biological Anthropology,"The Master of Arts in Anthropology with a concentration in Applied Biological Anthropology at the University of North Alabama (UNA) offers a unique and comprehensive educational experience for students interested in the practical application of biological anthropology. This program is designed to provide students with a strong theoretical foundation in biological anthropology, combined with hands-on training in research methods and techniques that can be applied to real-world problems. The curriculum focuses on areas such as human osteology, forensic anthropology, bioarchaeology, primatology, and human biology, preparing students for careers in academia, government agencies, museums, and the private sector.",https://www.una.edu/geography/ma-aba/index.html,,Anthropology MA: Applied Biological Anthropology,https://www.una.edu/education/academic-programs/graduate.html,MA,
,"The Certificate in Applied Carbonate Geology focuses on the depositional and diagenetic aspects of carbonate rocks and the unique challenges these present to geologists. The certificate provides students with an understanding of modern carbonate depositional environments, petrographic techniques for carbonate rock characterization and diagenesis, and experience in subsurface geologic methods. Carbonate rocks are important hosts of oil and natural gas, groundwater, and Mississippi-Valley type ore deposits. In addition, the unique properties of carbonate rocks have important implications for CO2 sequestration and other environmental geology applications. This certificate is designed to be completed in one year and requires 12 graduate credit hours.",https://www.una.edu/arts-sciences-engineering/certificate-programs.html,,Applied Carbonate Geology Cert,https://www.una.edu/arts-sciences-engineering/certificate-programs.html,,
,"The Executive Doctorate of Business Administration (EDBA) at the University of North Alabama is a professional doctoral program for executives and senior managers who want to advance their knowledge, skills, and abilities to the highest level. The EDBA is designed for working professionals who desire to distinguish themselves as thought leaders in their respective fields. The EDBA curriculum is designed to produce scholar-practitioners who can develop and lead evidence-based management and data-driven decision making. EDBA graduates will be equipped to advance their careers to C-suite and other upper-level management positions in both the for-profit and non-profit sectors. In addition, EDBA graduates will be qualified to teach in business programs at most universities.",https://www.una.edu/business/graduate/executive-doctorate-business-administration/index.html,The University of North Alabama Sanders College of Business and Technology is accredited by AACSB International - The Association to Advance Collegiate Schools of Business.,Applied Learning Sciences EdD,https://www.una.edu/business/graduate/executive-doctorate-business-administration/index.html,Doctoral,
